vmess://eyJhZGQiOiAiMDAwMDowMDAwOjAwMDA6MDAwMDowMDAwOmZmZmY6OGU1ZDpmZDMxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImQxLmF3c3N0YXRpYy5jb20iLCAiaWQiOiAiMjEyODQwMjUtYTMyZi00ZjkwLWFhYmEtNTViNWQyMmIwMDcwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU18zOF9AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==
vless://0869565a-4daf-43c3-bc33-fb0ec5df75c4@[2a12:5940:dcf1::2]:32021?mode=gun&security=none&encryption=none&type=grpc&serviceName=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-#copdocf0
vless://Parsashonam-250@[2a01:4f8:1c1b:e1d0::1]:8888?security=none&encryption=none&headerType=none&type=tcp#@V2RAYNG_1378
vless://Parsashonam-251@[2a01:4f8:1c1b:e1d0::1]:8888?security=none&encryption=none&headerType=none&type=tcp#@Selinc
vless://Parsashonam-251@[2a01:4f8:1c1b:e1d0::1]:8888?security=none&encryption=none&headerType=none&type=tcp#@V2RAYNG_1378
vless://Parsashonam-253@[2a01:4f8:1c1b:e1d0::1]:8888?security=&encryption=none=Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann&headerType=none&type=tcp#@ghalagyann 🇩🇪
vless://d359a4b0-d977-4ecd-8879-d3b0c34d1fef@[2a01:4f9:c012:39b::1]:8880?mode=gun&security=reality&encryption=none&pbk=_9scvDuH6KEeEI4X5QQr8lmFwQNT0JVdUpi82ShEDAU&fp=chrome&spx=/&type=grpc&serviceName=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&sni=miro.com&sid=8c416c8c#sy9ifm60
vmess://eyJhZGQiOiIwMDAwOjAwMDA6MDAwMDowMDAwOjAwMDA6ZmZmZjo4ZTVkOmZkMzEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImQxLmF3c3N0YXRpYy5jb20iLCJpZCI6IjIxMjg0MDI1LWEzMmYtNGY5MC1hYWJhLTU1YjVkMjJiMDA3MCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjIwOTUiLCJwcyI6IkBTZWxpbmMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://YWVzLTI1Ni1nY206S25ZS3dwdzB3NGMwUkRuQ284S1VjRFFjd3BwN3c3YkN2M25DZ01PUEhCL0RuaExEajhPYXdyVlZCMm81@[::ffff:b280:c8c6]:8443#🔒 SS-TCP-NA 🇩🇪 DE-[::ffff:b280:c8c6]:8443
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@[2606:4700:3037::ac43:8abb]:443?security=tls&sni=U19.7282728.Xyz&type=ws&host=u19.7282728.xyz&path=%2FptGwaGzcA4KNAXX&fp=chrome&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-[2606:4700:3037::ac43:8abb]:443
trojan://Aimer@[2803:f800:50::6ca2:c1c9]:443?sni=epmo.ambercc.filegear-sg.me&allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-[2803:f800:50::6ca2:c1c9]:443
trojan://Aimer@[2a06:98c1:50::ac40:216e]:443?sni=epmo.ambercc.filegear-sg.me&allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-[2a06:98c1:50::ac40:216e]:443
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@[2606:4700:20::681a:d17]:443?security=tls&sni=rz.ylks0033.dpdns.org&type=ws&host=rz.ylks0033.dpdns.org&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-[2606:4700:20::681a:d17]:443
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@[2606:4700:58::a29f:2ccb]:443?security=tls&sni=yz.ylka.dpdns.org&type=ws&host=yz.ylka.dpdns.org&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-[2606:4700:58::a29f:2ccb]:443
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@[2a06:98c1:50::ac40:23bc]:443?security=tls&sni=zn.ylka.dpdns.org&type=ws&host=zn.ylka.dpdns.org&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-[2a06:98c1:50::ac40:23bc]:443
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@[2606:4700:58::a29f:2cad]:443?security=tls&sni=zn.ylka.dpdns.org&type=ws&host=zn.ylka.dpdns.org&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-[2606:4700:58::a29f:2cad]:443
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@[2803:f800:50::6ca2:c3c0]:443?security=tls&sni=zn.ylka.dpdns.org&type=ws&host=zn.ylka.dpdns.org&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-[2803:f800:50::6ca2:c3c0]:443
vless://e3133685-3ecc-4c2e-86cc-2f65bedca783@[2a00:15c8:1061::79]:47162?type=tcp&host=Uewuy.divarcdn.com&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-[2a00:15c8:1061::79]:47162
vless://897a4bec-26b8-11e8-94be-00505695472c@[2606:4700:15:9cb8:59e6:8c7a:e60d:f113]:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🔒 VL-WS-NA 🏴‍☠️ NA-[2606:4700:15:9cb8:59e6:8c7a:e60d:f113]:443
vless://6757b7d6-fa32-4708-b5d1-30e3cf928b51@[2606:4700:3031::ac43:8717]:443?security=tls&sni=KKkkKkKKkn.890601.XYZ&type=ws&host=kkkkkkkkkn.890601.xyz&path=%2FIpfrZdyuhfl2p8BiMhP42l&fp=chrome&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-[2606:4700:3031::ac43:8717]:443
vless://a6125fc7-370a-4e23-b99d-90709d59f7dc@[2606:4700:3032::6815:173f]:2082?security=none&type=httpupgrade&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-[2606:4700:3032::6815:173f]:2082
